elapsed_ms,timestamp,dTLB-loads,dTLB-loads_time_enabled,dTLB-loads_time_running,dTLB-load-misses,dTLB-load-misses_time_enabled,dTLB-load-misses_time_running,dTLB-stores,dTLB-stores_time_enabled,dTLB-stores_time_running,dTLB-store-misses,dTLB-store-misses_time_enabled,dTLB-store-misses_time_running,iTLB-loads,iTLB-loads_time_enabled,iTLB-loads_time_running,iTLB-load-misses,iTLB-load-misses_time_enabled,iTLB-load-misses_time_running,L1-dcache-loads,L1-dcache-loads_time_enabled,L1-dcache-loads_time_running,L1-dcache-load-misses,L1-dcache-load-misses_time_enabled,L1-dcache-load-misses_time_running,L1-dcache-stores,L1-dcache-stores_time_enabled,L1-dcache-stores_time_running,L1-icache-load-misses,L1-icache-load-misses_time_enabled,L1-icache-load-misses_time_running,l1d.replacement,l1d.replacement_time_enabled,l1d.replacement_time_running,l1d_pend_miss.fb_full,l1d_pend_miss.fb_full_time_enabled,l1d_pend_miss.fb_full_time_running,l1d_pend_miss.pending,l1d_pend_miss.pending_time_enabled,l1d_pend_miss.pending_time_running,LLC-loads,LLC-loads_time_enabled,LLC-loads_time_running,LLC-load-misses,LLC-load-misses_time_enabled,LLC-load-misses_time_running,LLC-stores,LLC-stores_time_enabled,LLC-stores_time_running,LLC-store-misses,LLC-store-misses_time_enabled,LLC-store-misses_time_running,cache-references,cache-references_time_enabled,cache-references_time_running,cache-misses,cache-misses_time_enabled,cache-misses_time_running,mem-loads,mem-loads_time_enabled,mem-loads_time_running,mem-stores,mem-stores_time_enabled,mem-stores_time_running,mem_inst_retired.all_loads,mem_inst_retired.all_loads_time_enabled,mem_inst_retired.all_loads_time_running,mem_inst_retired.all_stores,mem_inst_retired.all_stores_time_enabled,mem_inst_retired.all_stores_time_running,mem_inst_retired.any,mem_inst_retired.any_time_enabled,mem_inst_retired.any_time_running
7000,2026-03-08 22:14:00.992,84236939,6965895890,1160292572,8128509,6965873089,1160363880,77093787,6965867541,1164171675,3913,6965863081,1165760200,5828,6965857626,1166425647,4732,6965850586,1165658908,87367113,6965843590,1164020401,20175078,6965837854,1162573642,53555525,6965831527,1161327007,264190,6965826809,1160819553,21677278,6965821564,1159614265,13283724,6965815527,1158674516,3632554044,6965809919,1158812529,18288745,6965804467,1159267815,12191007,6965798390,1159581613,82385,6965794629,579345571,71602,6965790060,579716440,32531804,6965784425,869692587,21789303,6965779118,1161327139,9854508,6965772288,1160644645,77363,6965766352,1159172275,87739105,6965760138,1160313042,71299296,6965753675,1157183326,156411672,6965747820,1158855970
7500,2026-03-08 22:14:01.492,67762014,7465360099,1244241995,7739138,7465336845,1244320794,55059921,7465331342,1248109588,2819,7465326272,1249715774,4197,7465320652,1250378154,4881,7465313482,1249385868,66527978,7465306030,1247807878,19146158,7465300118,1246362213,57376219,7465293733,1245113494,304187,7465287217,1244829976,20804946,7465281143,1243610338,12133270,7465276702,1242221306,3469503101,7465272048,1241352292,16555877,7465267211,1240807263,10458235,7465262329,1240121510,161649,7465257040,619621574,87786,7465250803,621038056,37986018,7465244392,931971030,24813845,7465237923,1244564352,11596086,7465230973,1244594628,58318,7465224693,1243079470,51458047,7465218620,1244260364,38031855,7465212022,1241137630,91244244,7465206097,1242804821
8000,2026-03-08 22:14:01.992,17920906,7964712527,1327980619,10181520,7964689132,1328056721,6185542,7964683448,1331758519,4115,7964678151,1333366688,4148,7964672425,1334276730,4743,7964665245,1333276376,69811494,7964657660,1331781808,21954515,7964653648,1329954189,82786531,7964648477,1327700469,311805,7964642982,1326379761,20285557,7964637718,1324187036,10372732,7964631729,1322655091,3371043993,7964625632,1322788478,17921798,7964619638,1323295421,11228417,7964613361,1323577607,220482,7964607486,661567570,81061,7964601060,663020317,36038322,7964594276,994918045,24076062,7964587497,1328489166,11257695,7964580112,1328321757,71969,7964573680,1326779607,53441702,7964567238,1328026186,25555057,7964560569,1324903453,38747622,7964554305,1326783147
8500,2026-03-08 22:14:02.492,240720443,8463970722,1411990207,8185004,8463947158,1411994419,133349830,8463941352,1415681650,2777,8463937699,1416875002,4904,8463933235,1416772289,4630,8463926887,1414846443,15600088,8463920261,1412359322,23421074,8463914405,1410384092,660122,8463907838,1409133488,272248,8463901106,1408793249,25884225,8463894684,1407574888,17905379,8463888329,1406592778,4246337788,8463882128,1406184499,22483932,8463876084,1406656829,14101027,8463869740,1406955802,14147,8463863536,703557877,744,8463857063,705013435,45428347,8463850199,1057909081,26848116,8463843371,1412462661,10961352,8463835919,1412301760,188972,8463829664,1410755212,212965877,8463823066,1412003496,234451974,8463816350,1408916085,491820205,8463810022,1410788934
9000,2026-03-08 22:14:02.992,184400564,8963144495,1494592964,8992848,8963122073,1493583569,83765887,8963117357,1496282556,2843,8963112317,1497310004,5139,8963106889,1498191493,4651,8963099595,1497279360,16207731,8963091974,1495796072,23751969,8963085970,1494372715,675910,8963079409,1493107931,289401,8963072836,1492744902,23373716,8963066456,1491485893,14408601,8963060112,1490516849,3628914101,8963054316,1489718587,19330051,8963048400,1489940322,12149070,8963042081,1490235634,12383,8963035876,745520354,803,8963029395,747028318,40760801,8963022540,1120916068,23822717,8963015695,1496399671,8664365,8963008990,1496248325,176359,8963003492,1494685804,182742420,8962996982,1495936752,172443188,8962990265,1492917531,367227024,8962985561,1494404860
9500,2026-03-08 22:14:03.492,122213566,9462175117,1576016123,10621683,9462151575,1575997569,32356800,9462145829,1579696495,2878,9462140510,1581304562,6584,9462134716,1582178802,5176,9462139932,1581231511,18217380,9462132329,1579749896,27396101,9462126294,1578343875,758910,9462119988,1576495840,313868,9462113295,1576193970,27110777,9462106887,1574897564,16835144,9462100568,1573634739,4405132168,9462094386,1573394541,23548272,9462088355,1573605667,14367441,9462082028,1573954833,184683,9462075840,787519883,167289,9462069384,789027915,36315899,9462062537,1183923653,21232302,9462055716,1580368537,6445309,9462049975,1579861797,299952,9462057658,1577292236,234825807,9462052122,1577528136,189930096,9462046513,1573529764,333557277,9462040455,1574745757
10000,2026-03-08 22:14:03.992,80793689,9961365101,1660026191,7643492,9961341534,1659996224,87802571,9961335742,1663685290,3971,9961330504,1665260051,4346,9961324710,1666146240,4432,9961317417,1665201353,80218043,9961309803,1663752407,23201946,9961303787,1662348055,46024019,9961297241,1660248916,297072,9961290553,1659941273,23248586,9961284175,1658586113,13380590,9961277813,1657142500,3669394970,9961271705,1657157456,19249846,9961265664,1657375825,11628800,9961259308,1657524922,101035,9961254933,828862148,70431,9961250060,829643853,35150698,9961244515,1244526932,21541087,9961238618,1660936466,9831886,9961231448,1660232864,75199,9961224935,1658580002,84699904,9961218367,1659843688,69370216,9961211646,1656872721,151335586,9961205410,1658729866
10500,2026-03-08 22:14:04.492,141180732,10460994491,1743992555,6122011,10460971152,1744002161,211127755,10460965375,1747650950,3833,10460960015,1749256357,4243,10460954187,1750115615,4335,10460946867,1749169774,171466178,10460939254,1747763091,26999477,10460933201,1746322692,50685654,10460926653,1744259454,308687,10460919938,1743961565,27725659,10460913516,1742510549,19158083,10460908936,1740611128,4349671527,10460903890,1739639387,22859186,10460898807,1738831651,13875292,10460893363,1738093372,12876,10460887384,869275546,960,10460880885,871040652,44796978,10460874018,1306683745,27224621,10460867189,1744097269,14480554,10460859736,1744008498,828,10460853206,1742379452,27263183,10460846620,1743842041,37467622,10460839900,1740867099,162431206,10460833571,1742724509
11000,2026-03-08 22:14:04.992,109965125,10960758065,1827996393,6576304,10960734760,1828012855,115202744,10960728968,1831622532,3976,10960723600,1833206170,4009,10960717873,1834084881,4394,10960710542,1833135052,117461571,10960702919,1831767338,19983005,10960698594,1829917313,61510915,10960706282,1826855072,315677,10960700600,1825570548,22034662,10960695158,1823083241,13735155,10960689058,1821054525,3615629880,10960682835,1821085251,19191984,10960676784,1821254509,12120289,10960670433,1821326884,12006,10960664275,911073044,780,10960657807,913045544,41111017,10960651238,1369700371,24975864,10960644424,1828098485,12381090,10960636965,1827967798,1200,10960630755,1826372183,28459327,10960624174,1827816226,39862004,10960617454,1824856549,151263852,10960611127,1826750116
11500,2026-03-08 22:14:05.492,18177322,11460485328,1911703940,11504148,11460461881,1911719640,697645,11460456091,1915329706,4005,11460452501,1916791654,3653,11460447762,1916670614,4506,11460441508,1914740906,158621113,11460434892,1912357598,15105336,11460429052,1910346134,226490338,11460422483,1908286876,322008,11460415744,1907966820,19634204,11460409319,1906501046,13060133,11460402962,1905068897,4023341867,11460396755,1905090284,23145825,11460390711,1905268401,15183703,11460384393,1905334372,11783,11460378189,953101573,611,11460371717,955050769,45113138,11460364849,1432747726,28021362,11460358081,1912083292,14428710,11460350627,1911930425,875,11460344095,1910353480,17917313,11460337602,1911755822,666027,11460330888,1908859025,18528919,11460324573,1910451064
12000,2026-03-08 22:14:05.992,28707023,11960243925,1994276852,8865278,11960221882,1993325129,653590,11960217053,1995678482,2755,11960212233,1996968196,4064,11960206435,1997871210,4527,11960199089,1996917235,52085195,11960191466,1995782081,18895356,11960185408,1994366211,65295474,11960178859,1992280590,274280,11960172123,1991989977,19658383,11960165697,1990490386,9579069,11960159322,1989027848,2948340955,11960153118,1989060035,16239711,11960147102,1989220617,11087246,11960140753,1989306773,169514,11960134542,995109777,79492,11960128062,997066890,40159319,11960121196,1495754063,25548568,11960114350,1996077967,12186035,11960106889,1995925621,71148,11960100371,1994347506,73448140,11960093787,1995742551,43816998,11960087071,1992881364,72763546,11960081540,1994079554
12500,2026-03-08 22:14:06.492,18076236,12459836999,2075706108,11610819,12459814299,2075750799,676751,12459808678,2079011370,2802,12459803489,2080893195,3435,12459798492,2081818068,4676,12459791430,2080890422,17562876,12459784378,2079798320,26145922,12459778835,2078353100,667642,12459772510,2076259168,288536,12459765859,2075656438,26355019,12459759447,2074206332,16857544,12459753085,2072709129,3871003450,12459746881,2072738788,18182645,12459740831,2073184878,9322405,12459734480,2073282120,551159,12459728268,1037113399,303076,12459721790,1039075507,34335866,12459714919,1558744134,23893397,12459708071,2080073297,10625747,12459702254,2079500607,177064,12459697166,2076913248,116053806,12459691588,2077328348,56059677,12459685874,2073465011,42737274,12459679813,2074502816
13000,2026-03-08 22:14:06.992,15917070,12959506942,2159717464,9744405,12959483723,2159742935,682826,12959477973,2162962074,2795,12959472608,2164606449,3943,12959467120,2165537375,4729,12959459770,2164615598,15902141,12959452145,2163558886,23338658,12959446088,2162355715,28562448,12959439532,2160251811,272735,12959432797,2159672412,17655723,12959426370,2158187846,2631396,12959419997,2156676998,1605575490,12959413793,2156729930,10323194,12959407762,2157157715,8206431,12959401399,2157289016,261107,12959396973,1078712490,63879,12959391731,1079684930,40554550,12959385975,1619334672,25351530,12959380085,2160648049,12536042,12959372926,2159866150,822,12959366402,2158255650,15985281,12959359819,2159693460,663249,12959353100,2156853515,16508888,12959346775,2158511605
13500,2026-03-08 22:14:07.492,18113024,13458873684,2243690755,11501057,13458850535,2243529216,705937,13458844745,2246415626,3011,13458839381,2248064696,3752,13458833554,2248945262,4669,13458826209,2248254720,18341600,13458818587,2247505874,27160044,13458812532,2246307843,63586574,13458806107,2244266431,261059,13458799372,2243649269,17247014,13458792950,2242158732,1042290,13458787967,2240225356,1470411863,13458782872,2239307114,11464134,13458777735,2238722369,9749236,13458772297,2237869292,224559,13458766335,1119150586,10744,13458759858,1121135568,44635277,13458753004,1681756557,28249668,13458746219,2244053334,14678379,13458738728,2243819435,672,13458732221,2242230669,18219308,13458725637,2243677627,655218,13458718912,2240858406,18639469,13458712590,2242510672
14000,2026-03-08 22:14:07.992,55000284,13958518445,2327412289,9729205,13958495231,2327279288,11322430,13958489483,2330148101,3106,13958484109,2331788419,5498,13958478644,2332956293,4997,13958471359,2332237317,17674889,13958463738,2331459421,22087109,13958459781,2329840990,33287957,13958454392,2326802032,285841,13958448711,2325173525,19000750,13958443169,2322735730,9309603,13958437037,2320629802,2961443214,13958430861,2320726628,15809677,13958424819,2321145359,10108343,13958418612,2321284293,157885,13958412412,1161158667,85935,13958405937,1163151207,35337850,13958399072,1744754316,22643016,13958392243,2328030462,9509913,13958384795,2327794036,118432,13958378311,2326182712,97427322,13958371728,2327632133,67005710,13958365012,2324845033,124238435,13958358686,2326509631
14500,2026-03-08 22:14:08.492,129698208,14457933704,2411431604,7112130,14457910180,2411289958,116666115,14457904382,2414157820,2711,14457900907,2415338515,7296,14457896359,2415551426,4713,14457890104,2413834288,82533032,14457883813,2412044689,22327562,14457878057,2410273496,28526721,14457871494,2408196444,299517,14457864793,2407590098,23090303,14457858374,2405862463,14564478,14457852176,2404353995,3671723279,14457846016,2404449446,19550988,14457839981,2404845106,12477298,14457833677,2405253476,12413,14457827578,1203163365,6311,14457821106,1204893729,39325778,14457814238,1807459025,24101111,14457807396,2411737794,10299326,14457799962,2411477361,73466,14457793443,2410142011,89254644,14457786875,2411630827,88901411,14457780182,2408857718,223648227,14457773865,2410552007
15000,2026-03-08 22:14:08.992,216421188,14957129678,2494026370,5326304,14957107255,2492877933,220485336,14957102475,2494735329,2648,14957097346,2495779916,6295,14957091552,2496956587,4529,14957084229,2496251974,83400446,14957076605,2495471925,27922198,14957070603,2494284612,4760724,14957064041,2492209354,237718,14957057369,2491601111,27326942,14957050995,2489852005,19119131,14957044627,2488322967,4431445247,14957038867,2488437018,22908237,14957032907,2488788441,14291578,14957026597,2488942768,11522,14957020385,1244892065,1080,14957013905,1246407890,45599750,14957007026,1869953956,27912351,14957000185,2495244904,14150409,14956992728,2494976176,43183,14956986208,2494125224,79922342,14956979621,2495628584,117323186,14956972898,2492855544,342348955,14956967623,2494152369
15500,2026-03-08 22:14:09.492,185428261,15456715012,2575449299,7271388,15456691462,2575307174,112460868,15456698798,2578129266,2839,15456693470,2579768954,4808,15456687715,2580955913,4708,15456680417,2580259645,16469897,15456672830,2579482372,24193266,15456667064,2578307583,648337,15456660541,2576223592,242338,15456653828,2575615851,23729860,15456647433,2573800979,13887660,15456641087,2572268019,3707642111,15456634913,2572375087,19601086,15456628889,2572462653,12331481,15456622559,2572704497,11374,15456616387,1286862906,719,15456609930,1288377801,40634852,15456603090,1932916207,24160741,15456596267,2579201293,9638522,15456590399,2578548134,132649,15456585324,2576653898,155309670,15456579754,2577155619,165266625,15456574050,2573406219,367141794,15456568012,2574500730
16000,2026-03-08 22:14:09.992,207723958,15955802310,2659467696,10922744,15955779260,2659310556,109417425,15955773511,2662087744,2839,15955768136,2663738283,6101,15955762331,2664905138,5006,15955755126,2664221263,17500969,15955747508,2663496756,25887157,15955741500,2662283162,718548,15955734947,2660220211,356124,15955728288,2659325820,26228879,15955721865,2657252166,17763693,15955715492,2655497551,4178698201,15955709349,2655481491,22374216,15955703416,2655840857,14333618,15955697056,2656332514,11890,15955692964,1328443888,33737,15955687672,1328963443,39667694,15955682079,1993536782,23308930,15955676202,2659802475,7632653,15955669000,2658985584,232730,15955662462,2658078157,211958161,15955655879,2659556899,213210198,15955649134,2656823848,441837033,15955642805,2658499719
16500,2026-03-08 22:14:10.492,149368097,16455529967,2743463395,5123735,16455506429,2743313613,176489854,16455500684,2746085389,2700,16455495346,2747728264,3885,16455489749,2748904434,4035,16455482453,2748212204,79005831,16455474858,2747509465,23984824,16455468867,2746285201,7630600,16455462344,2744238244,248673,16455455680,2743329549,23776666,16455449285,2741260790,14100419,16455444706,2739091750,3655334640,16455439795,2738100818,19141876,16455434777,2737440579,11763179,16455429722,2736885145,15507,16455423793,1368836250,696,16455417321,1370139212,40126118,16455410480,2055701447,24825171,16455403731,2742949332,12247923,16455396297,2742715738,19155,16455389845,2742051463,45815936,16455383289,2743542813,63493556,16455376594,2740828568,225094999,16455370311,2742513739
17000,2026-03-08 22:14:10.992,66708535,16954531942,2827465001,8566334,16954508560,2827294415,172516819,16954502765,2830044575,6298,16954497404,2831670846,3938,16954491569,2832861863,4735,16954484565,2832169989,242794650,16954476943,2831517087,24907974,16954485509,2829893629,113658127,16954480059,2826834697,237723,16954474230,2824925189,26981139,16954468768,2821853482,17721270,16954462636,2819497232,4434763775,16954456413,2819526691,23228741,16954450368,2819850819,14447562,16954444021,2820282578,15117,16954437815,1410838061,780,16954431337,1412151843,44682894,16954424477,2118259688,27244969,16954417647,2826226489,13951406,16954410190,2825755278,1044,16954403651,2825083083,17914393,16954397064,2827050057,673390,16954390345,2824604428,28029898,16954384018,2826524454
17500,2026-03-08 22:14:11.492,91076593,17453972562,2911460083,6489341,17453949243,2911296871,164396062,17453943493,2914031143,2736,17453939834,2915258883,6160,17453935116,2915420765,4522,17453929189,2913744713,153623580,17453922575,2912099104,23690173,17453916701,2910307708,45679652,17453910131,2908255848,277577,17453903449,2907357555,23946053,17453897023,2905226189,12925622,17453890647,2903474588,3772685861,17453884436,2903510423,19638396,17453878405,2903809772,12110678,17453872057,2904292804,12109,17453865852,1452838989,948,17453859377,1453892838,40009204,17453852518,2180741938,24564510,17453845933,2909666317,11906949,17453838485,2909218439,822,17453831961,2908805531,16153286,17453825369,2911022300,2236047,17453818649,2908637165,81421963,17453812321,2910506079
